Motivo;Severidade;Duração
Interrupção na infraestrutura provocada por vandalismo de fibra ótica, duplo rompimento na rede longa distancia no segmento agregador da cidade campo grande no provedor E, Rompimento nos trecho entre os trechos ['span6', 'span11'];3.163734212533197;196.41468867379533
Interrupção na infraestrutura provocada por interrupção de equipamento;0.22601086506273804;206.35547046417983
Problema operacional ocasionada por suspensão de fibra ótica, duplo rompimento na rede longa distancia no segmento repetidor da cidade natal no provedor D, Rompimento nos trecho entre os trechos ['span8', 'span4'];4.9023098013593405;207.90684934230885
Problema na transmissão causada por queda de fibra ótica, simples rompimento na rede regional no segmento repetidor da cidade teresina no provedor E, Rompimento nos trecho entre os trechos ['span2'];3.0222106778450413;110.08093036667324
Instabilidade operacional provocada por vandalismo de fibra ótica, duplo rompimento na rede regional no segmento abordagem da cidade recife no provedor D, Rompimento nos trecho entre os trechos ['span4', 'span3'];2.758592365190472;194.66443925229353
Problema na transmissão causada por vandalismo de energia, que atingiu o anel e afetou 69 sites de acesso da cidade e região;4.363897832819359;143.23956798063818
Instabilidade operacional causada por vandalismo de fibra ótica, duplo rompimento na rede longa distancia no segmento repetidor da cidade joao pessoa no provedor B, Rompimento nos trecho entre os trechos ['span12', 'span4'];7.737730051027041;188.12346019840712
Instabilidade na infraestrutura devido a suspensão de fibra ótica, simples rompimento na rede metropolitana no segmento agregador da cidade brasilia no provedor C, Rompimento nos trecho entre os trechos ['span2'];3.735093009951862;108.58989688375334
Problema operacional ocasionada por queda de fibra ótica, simples rompimento na rede longa distancia no segmento agregador da cidade fortaleza no provedor C, Rompimento nos trecho entre os trechos ['span7'];3.3373397672893463;97.84955477992305
Problema na transmissão devido a queda de roteador;1.960947590376145;101.44988284398983
Interrupção na transmissão causada por paralisação de climatização, que atingiu o agregador e afetou 141 sites de acesso da cidade e região;7.570007130897127;206.4761479316859
Interrupção na infraestrutura ocasionada por vandalismo de fibra ótica, duplo rompimento na rede regional no segmento anel da cidade maceio no provedor E, Rompimento nos trecho entre os trechos ['span10', 'span8'];1.7849471026320574;222.35401441944586
Interrupção na infraestrutura provocada por interrupção de climatização, que atingiu o repetidor e afetou 121 sites de acesso da cidade e região;0.7003779523404239;247.31212836407755
Instabilidade operacional causada por paralisação de energia, que atingiu o anel e afetou 191 sites de acesso da cidade e região;0.46365005565295614;149.29523945625252
Instabilidade na transmissão provocada por interrupção de fibra ótica, duplo rompimento na rede regional no segmento repetidor da cidade belo horizonte no provedor C, Rompimento nos trecho entre os trechos ['span2', 'span1'];2.1200376326833856;226.0233448722981
Problema operacional devido a queda de climatização, que atingiu o abordagem e afetou 80 sites de acesso da cidade e região;0.5954032730723301;267.1939691823431
Problema na transmissão ocasionada por paralisação de fibra ótica, triplo rompimento na rede longa distancia no segmento repetidor da cidade belo horizonte no provedor C, Rompimento nos trecho entre os trechos ['span5', 'span3', 'span10'];3.6977396971099963;331.5626163433529
Instabilidade operacional ocasionada por paralisação de fibra ótica, triplo rompimento na rede metropolitana no segmento hub da cidade manaus no provedor C, Rompimento nos trecho entre os trechos ['span3', 'span1', 'span8'];2.626426483976064;316.3868619736275
Problema na transmissão causada por vandalismo de fibra ótica, triplo rompimento na rede metropolitana no segmento agregador da cidade porto velho no provedor A, Rompimento nos trecho entre os trechos ['span10', 'span10', 'span10'];4.679279589355677;290.4812477764168
Falha na transmissão provocada por interrupção de fibra ótica, simples rompimento na rede regional no segmento abordagem da cidade recife no provedor B, Rompimento nos trecho entre os trechos ['span9'];7.3005408357417805;107.09327740641345
Interrupção na infraestrutura causada por interrupção de roteador;2.4325863078387924;100.43091807052001
Interrupção na infraestrutura ocasionada por suspensão de energia, que atingiu o repetidor e afetou 61 sites de acesso da cidade e região;0.5593382831325807;151.03115787793007
Instabilidade na infraestrutura provocada por paralisação de energia, que atingiu o hub e afetou 141 sites de acesso da cidade e região;0.40960983710666;152.09534316314563
Instabilidade na infraestrutura ocasionada por vandalismo de fibra ótica, simples rompimento na rede metropolitana no segmento anel da cidade palmas no provedor C, Rompimento nos trecho entre os trechos ['span11'];5.673395081731304;118.23965455966348
Interrupção na transmissão provocada por interrupção de fibra ótica, duplo rompimento na rede longa distancia no segmento agregador da cidade joao pessoa no provedor E, Rompimento nos trecho entre os trechos ['span11', 'span8'];2.3701653149153903;221.36383325591333
Falha operacional causada por queda de fibra ótica, triplo rompimento na rede regional no segmento hub da cidade fortaleza no provedor E, Rompimento nos trecho entre os trechos ['span3', 'span4', 'span6'];4.4231070166853845;344.69346052666947
Problema na infraestrutura devido a suspensão de equipamento;3.614611286536575;324.7493979773666
Instabilidade operacional devido a vandalismo de fibra ótica, simples rompimento na rede regional no segmento anel da cidade recife no provedor C, Rompimento nos trecho entre os trechos ['span12'];1.2991331058130406;101.71724272911312
Falha na transmissão provocada por queda de fibra ótica, simples rompimento na rede metropolitana no segmento anel da cidade joao pessoa no provedor C, Rompimento nos trecho entre os trechos ['span12'];3.3597076785535216;97.99264041074845
Problema na transmissão ocasionada por suspensão de energia, que atingiu o hub e afetou 87 sites de acesso da cidade e região;2.1468391215350917;116.137169070847
Falha na infraestrutura ocasionada por vandalismo de fibra ótica, simples rompimento na rede regional no segmento hub da cidade natal no provedor E, Rompimento nos trecho entre os trechos ['span5'];3.654210665557773;105.56147556483947
Instabilidade operacional provocada por paralisação de fibra ótica, triplo rompimento na rede metropolitana no segmento anel da cidade sao luis no provedor C, Rompimento nos trecho entre os trechos ['span11', 'span12', 'span8'];3.8428181462846727;300.20408117298
Falha operacional causada por suspensão de energia, que atingiu o abordagem e afetou 63 sites de acesso da cidade e região;0.2682434954188808;172.66222983695252
Interrupção na infraestrutura ocasionada por queda de fibra ótica, duplo rompimento na rede longa distancia no segmento repetidor da cidade curitiba no provedor D, Rompimento nos trecho entre os trechos ['span12', 'span7'];2.931086874521665;194.22483975468063
Interrupção na transmissão ocasionada por paralisação de equipamento;3.6548125708252703;199.75335935771682
Falha na infraestrutura devido a interrupção de climatização, que atingiu o agregador e afetou 72 sites de acesso da cidade e região;0.36869320021876195;262.6682995084839
Falha na infraestrutura ocasionada por queda de fibra ótica, simples rompimento na rede regional no segmento anel da cidade teresina no provedor E, Rompimento nos trecho entre os trechos ['span7'];3.2859501392644415;101.6117826134483
Falha operacional causada por paralisação de roteador;6.93470774361292;113.26573358143838
Problema operacional provocada por interrupção de fibra ótica, duplo rompimento na rede longa distancia no segmento abordagem da cidade cuiaba no provedor C, Rompimento nos trecho entre os trechos ['span5', 'span11'];2.013106620531457;226.85571389416432
Falha operacional ocasionada por interrupção de energia, que atingiu o repetidor e afetou 113 sites de acesso da cidade e região;0.8830661408474607;138.4924299251225
Falha operacional causada por suspensão de climatização, que atingiu o hub e afetou 169 sites de acesso da cidade e região;1.4676456748096545;234.58806296216753
Falha na infraestrutura provocada por interrupção de equipamento;5.693760939909174;238.78739846104563
Interrupção na infraestrutura devido a vandalismo de energia, que atingiu o abordagem e afetou 143 sites de acesso da cidade e região;0.289232839153754;161.14432835234285
Instabilidade na transmissão provocada por paralisação de roteador;1.4598020021208185;164.96144055593646
Problema na transmissão devido a interrupção de fibra ótica, duplo rompimento na rede metropolitana no segmento anel da cidade recife no provedor B, Rompimento nos trecho entre os trechos ['span7', 'span1'];5.9404100058339955;203.98935652235943
Problema na infraestrutura ocasionada por suspensão de fibra ótica, duplo rompimento na rede longa distancia no segmento agregador da cidade salvador no provedor C, Rompimento nos trecho entre os trechos ['span12', 'span8'];5.812354802343665;231.0481405229361
Falha operacional devido a interrupção de equipamento;0.7223769256222353;216.5969841558301
Instabilidade na transmissão causada por suspensão de equipamento;0.25994402100106406;200.74574163157192
Interrupção na infraestrutura causada por suspensão de equipamento;1.6897111255427584;205.02588875167154
Instabilidade operacional ocasionada por interrupção de roteador;4.412746602647019;213.08915130339506
Instabilidade na infraestrutura ocasionada por vandalismo de fibra ótica, duplo rompimento na rede metropolitana no segmento repetidor da cidade macapa no provedor B, Rompimento nos trecho entre os trechos ['span4', 'span11'];6.957427987632733;229.82283333249956
Problema na infraestrutura causada por interrupção de energia, que atingiu o repetidor e afetou 140 sites de acesso da cidade e região;2.398682621224562;166.61738812535958
Instabilidade na transmissão ocasionada por queda de fibra ótica, triplo rompimento na rede metropolitana no segmento abordagem da cidade brasilia no provedor A, Rompimento nos trecho entre os trechos ['span10', 'span9', 'span4'];4.5876673714893315;311.4855006609936
Instabilidade na transmissão devido a paralisação de fibra ótica, simples rompimento na rede longa distancia no segmento repetidor da cidade sao paulo no provedor A, Rompimento nos trecho entre os trechos ['span6'];2.6019774652537078;102.51922914367375
Problema operacional provocada por suspensão de equipamento;4.431502966901236;88.95042372169792
Falha na transmissão ocasionada por vandalismo de roteador;4.614827852976199;81.42267779833114
Falha operacional ocasionada por queda de energia, que atingiu o anel e afetou 116 sites de acesso da cidade e região;2.828886513484804;128.38216864175092
Instabilidade na infraestrutura ocasionada por suspensão de roteador;0.3191479372760857;133.28773572432985
Interrupção na infraestrutura provocada por queda de energia, que atingiu o repetidor e afetou 172 sites de acesso da cidade e região;0.659205483625844;151.5209887350038
Problema operacional causada por queda de fibra ótica, duplo rompimento na rede longa distancia no segmento abordagem da cidade sao luis no provedor E, Rompimento nos trecho entre os trechos ['span4', 'span7'];3.1179586037989333;198.94622357267343
Instabilidade operacional ocasionada por suspensão de roteador;1.4362322178436775;197.76527178878808
Interrupção na infraestrutura provocada por paralisação de fibra ótica, triplo rompimento na rede regional no segmento abordagem da cidade boa vista no provedor B, Rompimento nos trecho entre os trechos ['span4', 'span4', 'span11'];2.7410179284323375;309.9707503903164
Interrupção na transmissão devido a interrupção de fibra ótica, triplo rompimento na rede regional no segmento abordagem da cidade vitoria no provedor B, Rompimento nos trecho entre os trechos ['span6', 'span6', 'span4'];0.435913624285476;309.2687986672747
Instabilidade na transmissão causada por suspensão de energia, que atingiu o repetidor e afetou 111 sites de acesso da cidade e região;0.6249272586651273;120.18720121825802
Interrupção na transmissão ocasionada por suspensão de roteador;0.9678730956167196;184.9793902035598
Interrupção na infraestrutura provocada por paralisação de equipamento;0.276690147521229;148.39075540774036
Interrupção operacional provocada por paralisação de fibra ótica, duplo rompimento na rede regional no segmento hub da cidade manaus no provedor C, Rompimento nos trecho entre os trechos ['span6', 'span9'];4.110722173596585;199.18712552076784
Problema na infraestrutura ocasionada por suspensão de energia, que atingiu o anel e afetou 78 sites de acesso da cidade e região;1.926249258870274;133.6759307739675
Problema na infraestrutura causada por queda de equipamento;0.8588922042222368;157.2397551434129
Problema na infraestrutura provocada por suspensão de fibra ótica, duplo rompimento na rede regional no segmento hub da cidade teresina no provedor E, Rompimento nos trecho entre os trechos ['span1', 'span1'];4.962279938125409;248.7116723479976
Interrupção na infraestrutura devido a interrupção de equipamento;0.11850159920599468;214.77257160096
Problema operacional provocada por vandalismo de fibra ótica, duplo rompimento na rede longa distancia no segmento anel da cidade natal no provedor C, Rompimento nos trecho entre os trechos ['span10', 'span10'];3.7103782074406726;221.86621549523502
Falha operacional ocasionada por vandalismo de climatização, que atingiu o hub e afetou 100 sites de acesso da cidade e região;1.385180296740808;276.5501875033172
Instabilidade operacional devido a paralisação de fibra ótica, triplo rompimento na rede longa distancia no segmento abordagem da cidade cuiaba no provedor C, Rompimento nos trecho entre os trechos ['span2', 'span11', 'span1'];3.653345807653985;308.9991977303314
Interrupção na transmissão provocada por interrupção de energia, que atingiu o agregador e afetou 160 sites de acesso da cidade e região;4.2969266003456035;125.72392115122308
Problema na transmissão provocada por queda de energia, que atingiu o hub e afetou 41 sites de acesso da cidade e região;1.1185199201154257;127.13727629222099
Instabilidade na transmissão ocasionada por vandalismo de fibra ótica, triplo rompimento na rede regional no segmento hub da cidade brasilia no provedor B, Rompimento nos trecho entre os trechos ['span6', 'span9', 'span2'];2.918360217218159;328.6705696214606
Falha na infraestrutura devido a vandalismo de fibra ótica, triplo rompimento na rede regional no segmento hub da cidade porto velho no provedor B, Rompimento nos trecho entre os trechos ['span1', 'span6', 'span12'];2.0939040461588165;332.348839713924
Falha na transmissão causada por suspensão de fibra ótica, simples rompimento na rede metropolitana no segmento agregador da cidade boa vista no provedor E, Rompimento nos trecho entre os trechos ['span12'];0.9408057566228594;100.75270305350688
Instabilidade na infraestrutura ocasionada por suspensão de fibra ótica, triplo rompimento na rede regional no segmento hub da cidade manaus no provedor E, Rompimento nos trecho entre os trechos ['span12', 'span8', 'span5'];3.6690656634179106;318.9783477306866
Instabilidade na transmissão ocasionada por queda de fibra ótica, triplo rompimento na rede metropolitana no segmento hub da cidade cuiaba no provedor E, Rompimento nos trecho entre os trechos ['span11', 'span12', 'span11'];3.3220212384778924;314.3766910501004
Falha operacional devido a queda de fibra ótica, simples rompimento na rede metropolitana no segmento repetidor da cidade porto velho no provedor B, Rompimento nos trecho entre os trechos ['span2'];4.88639733275015;98.90469898902872
Problema na transmissão ocasionada por paralisação de fibra ótica, triplo rompimento na rede metropolitana no segmento repetidor da cidade maceio no provedor C, Rompimento nos trecho entre os trechos ['span3', 'span1', 'span4'];1.6564467413572408;297.55777458344494
Problema operacional provocada por suspensão de roteador;2.0596717323990035;307.5781581624087
Problema operacional devido a suspensão de energia, que atingiu o repetidor e afetou 57 sites de acesso da cidade e região;2.953170659497217;141.6597724676
